0.37,
0.4,
0.09,
0.460101,
0.42,
0.3,
0.41,
0.473276,
0.28,
0.12,
0.11,
0.43944,
0.49,
0.29,
0.61,
0.492819,
0.27,
0.48,
0.48,
0.557267,
0.49,
0.55,
0.42,
0.50433,
0.44,
0.48,
0.44,
0.539245,
0.35,
0.22,
0.1,
0.513512,
0.36,
0.24,
0.07,
0.38578,
0.09,
0.1,
0.11,
0.487559,
0.33,
0.32,
0.16,
0.472451,
0.31,
0.17,
0.08,
0.46799,
0.28,
0.31,
0.1,
0.494172,
0.43,
0.42,
0.6,
0.4808368,
0.39,
0.45,
0.3,
0.51412,
0.37,
0.21,
0.03,
0.4576884,
0.56,
0.49,
0.56,
0.503113,
0.48,
0.44,
0.46,
0.38396,
0.06,
0.04,
0.04,
0.4356334,
0.23,
0.25,
0.21,
0.458349,
0.51,
0.46,
0.05,
0.462612,
0.41,
0.23,
0.06,
0.442905,
0.35,
0.31,
0.07,
0.5041399,
0.27,
0.21,
0.33,
0.45784,
0.27,
0.3,
0.17,
0.48887,
0.36,
0.34,
0.09,
0.526678,
0.54,
0.46,
0.34,
0.42144,
0.39,
0.39,
0.44,
0.47749,
0.65,
0.49,
0.4,
0.534979,
0.4,
0.45,
0.25,
0.5098,
0.5,
0.4,
0.15,
0.463981,
0.15,
0.22,
0.58,
0.485933,
0.59,
0.46,
0.18,
0.55629,
0.57,
0.54,
0.4,
0.48363,
0.62,
0.67,
0.62,
0.4922603,
0.31,
0.21,
0.03,
0.427054,
0.24,
0.53,
0.36,
0.376006,
0.47,
0.32,
0.25,
0.511314,
0.35,
0.55,
0.51,
0.52744,
0.42,
0.19,
0.05,
0.4029,
0.54,
0.65,
0.44,
0.44789,
0.34,
0.23,
0.0,
0.441019,
0.27,
0.33,
0.02,
0.528874,
0.39,
0.31,
0.46,
0.57556,
0.32,
0.58,
0.43,
0.3971578,
0.36,
0.23,
0.17,
0.47011,
0.59,
0.39,
0.29,
0.489517,
0.23,
0.31,
0.25,
0.514378,
0.59,
0.45,
0.56,
0.471331,
0.22,
0.31,
0.17,
0.5476,
0.51,
0.54,
0.53,
0.392511,
0.55,
0.55,
0.47,
0.542141,
0.36,
0.25,
0.05,
0.5162033,
0.56,
0.55,
0.68,
0.510668,
0.55,
0.43,
0.06,
0.48527,
0.32,
0.34,
0.04,
0.546353,
0.54,
0.65,
0.58,
0.489905,
0.5,
0.23,
0.13,
0.545109,
0.35,
0.4,
0.29,
0.4719116,
0.4,
0.24,
0.09,
0.523447,
0.45,
0.43,
0.71,
0.517558,
0.3,
0.29,
0.18,
0.425463,
0.29,
0.29,
0.26,
0.501083,
0.28,
0.27,
0.3,
0.53529,
0.47,
0.74,
0.48,
0.509533,
0.38,
0.36,
0.11,
0.541845,
0.52,
0.58,
0.5,
0.4787,
0.6,
0.42,
0.19,
0.45006,
0.33,
0.52,
0.71,
0.558881,
0.58,
0.37,
0.48,
0.472079,
0.31,
0.04,
0.02,
0.516865,
0.45,
0.42,
0.26,
0.457903,
0.4,
0.63,
0.56,
0.44334605,
0.63,
0.38,
0.06,
0.4192972,
0.53,
0.66,
0.31,
0.444886,
0.46,
0.42,
0.15,
0.47843,
0.21,
0.33,
0.09,
